#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 596360 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=26008, tid=0x000056a0
#
# JRE version: OpenJDK Runtime Environment (8.0_332-b09) (build 1.8.0_332-b09)
# Java VM: OpenJDK Server VM (25.332-b09 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x40828000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22176, stack(0x41550000,0x415a0000)]

Stack: [0x41550000,0x415a0000],  sp=0x4159dba8,  free space=310k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b54e0]
V  [jvm.dll+0x1ad738]
V  [jvm.dll+0x7f901]
V  [jvm.dll+0x7fe07]
V  [jvm.dll+0x35d5b2]
V  [jvm.dll+0x33466d]
V  [jvm.dll+0x33d62d]
V  [jvm.dll+0x33def1]
V  [jvm.dll+0x327e76]
V  [jvm.dll+0x63021]
V  [jvm.dll+0x637f9]
V  [jvm.dll+0x185a60]
V  [jvm.dll+0x1c6bf6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x16bd9]
C  [ntdll.dll+0x68fd2]
C  [ntdll.dll+0x68f9d]
C  0x00000000


Current CompileTask:
C2: 184195 3372   !   4       sun.awt.PostEventQueue::flush (168 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 171.669 Thread 0x40d1b000 nmethod 3316 0x037eb2c8 code [0x037eb420, 0x037eb7f8]
Event: 171.669 Thread 0x40d1b000 3317       3       com.sun.media.sound.DirectAudioDevice::getMaxLines (26 bytes)
Event: 171.670 Thread 0x40d1b000 nmethod 3317 0x037eab88 code [0x037eacc0, 0x037eb1cc]
Event: 171.670 Thread 0x40d1b000 3318       3       com.sun.media.sound.DirectAudioDevice::getMaxSimulLines (11 bytes)
Event: 171.670 Thread 0x40d1b000 nmethod 3318 0x037e6b48 code [0x037e6c60, 0x037e6f00]
Event: 171.670 Thread 0x40d1b000 3319       3       com.sun.media.sound.DirectAudioDevice::getLine (226 bytes)
Event: 171.672 Thread 0x40d1b000 nmethod 3319 0x037e2c08 code [0x037e2fc0, 0x037e5424]
Event: 171.672 Thread 0x40d1b000 3320       3       com.sun.media.sound.Toolkit::isFullySpecifiedPCMFormat (71 bytes)
Event: 171.673 Thread 0x40d1b000 nmethod 3320 0x037e24c8 code [0x037e2620, 0x037e2ab8]
Event: 171.673 Thread 0x40d1b000 3321       3       com.sun.media.sound.DirectAudioDevice$DirectClip::<init> (10 bytes)
Event: 171.673 Thread 0x40d1b000 nmethod 3321 0x037e19c8 code [0x037e1b20, 0x037e21ac]
Event: 171.673 Thread 0x40d1b000 3322       3       com.sun.media.sound.DirectAudioDevice$DirectClip::<init> (31 bytes)
Event: 171.673 Thread 0x40d1b000 nmethod 3322 0x037e1008 code [0x037e1140, 0x037e178c]
Event: 171.673 Thread 0x40d1b000 3323       3       com.sun.media.sound.DirectAudioDevice$DirectDL::<init> (133 bytes)
Event: 171.674 Thread 0x40d1b000 nmethod 3323 0x037e0008 code [0x037e0200, 0x037e0a10]
Event: 171.674 Thread 0x40d1b000 3324       3       com.sun.media.sound.AbstractDataLine::<init> (105 bytes)
Event: 171.675 Thread 0x40d1b000 nmethod 3324 0x037df8c8 code [0x037dfa40, 0x037dfe18]
Event: 171.675 Thread 0x40d1b000 3325       3       com.sun.media.sound.Platform::isBigEndian (4 bytes)
Event: 171.675 Thread 0x40d1b000 nmethod 3325 0x032e5e48 code [0x032e5f40, 0x032e6000]
Event: 171.675 Thread 0x40d1b000 3326       3       com.sun.media.sound.DirectAudioDevice$DirectDL$Gain::<init> (6 bytes)
Event: 171.675 Thread 0x40d1b000 nmethod 3326 0x037ea908 code [0x037eaa20, 0x037eab0c]
Event: 171.675 Thread 0x40d1b000 3327       3       com.sun.media.sound.DirectAudioDevice$DirectDL$Gain::<init> (51 bytes)
Event: 171.675 Thread 0x40d1b000 nmethod 3327 0x037df008 code [0x037df240, 0x037df74c]
Event: 171.695 Thread 0x40828000 nmethod 3315 0x037d66c8 code [0x037d68a0, 0x037d7e38]
Event: 171.744 Thread 0x40d1b000 3329       1       javax.sound.sampled.AudioFormat::getSampleRate (5 bytes)
Event: 171.744 Thread 0x40d1b000 nmethod 3329 0x03882988 code [0x03882a80, 0x03882b20]
Event: 171.994 Thread 0x40d1ac00 3330   !   4       sun.misc.URLClassPath::check (123 bytes)
Event: 171.995 Thread 0x40d1ac00 nmethod 3330 0x03703548 code [0x03703640, 0x03703690]
Event: 172.543 Thread 0x40d1b000 3331  s    3       java.io.BufferedOutputStream::write (67 bytes)
Event: 172.544 Thread 0x40d1b000 nmethod 3331 0x037d5c08 code [0x037d5d80, 0x037d6430]
Event: 172.544 Thread 0x40d1b000 3332       3       java.io.OutputStreamWriter::flushBuffer (8 bytes)
Event: 172.544 Thread 0x40d1b000 nmethod 3332 0x037d5948 code [0x037d5a60, 0x037d5b6c]
Event: 172.544 Thread 0x40d1b000 3333   !   3       sun.nio.cs.StreamEncoder::flushBuffer (42 bytes)
Event: 172.544 Thread 0x40d1b000 nmethod 3333 0x037d5108 code [0x037d5260, 0x037d56b8]
Event: 173.342 Thread 0x40d1ac00 3334       4       java.lang.ClassLoader$2::hasMoreElements (10 bytes)
Event: 173.342 Thread 0x40d1a000 3335       4       sun.misc.URLClassPath$2::hasMoreElements (5 bytes)
Event: 173.345 Thread 0x40d1ac00 nmethod 3334 0x037d3788 code [0x037d38a0, 0x037d3a10]
Event: 173.345 Thread 0x40d1a000 nmethod 3335 0x037d3348 code [0x037d3460, 0x037d35b0]
Event: 173.353 Thread 0x40828000 3336   !   4       sun.net.www.protocol.jar.JarFileFactory::getConnection (40 bytes)
Event: 173.365 Thread 0x40d1ac00 3337       4       javax.sound.sampled.DataLine$Info::matches (116 bytes)
Event: 173.373 Thread 0x40d1ac00 nmethod 3337 0x037de088 code [0x037de1e0, 0x037de930]
Event: 173.383 Thread 0x40d1b000 3338       1       spaceinvaders.entity.LifeCounter::getEntityLife (5 bytes)
Event: 173.383 Thread 0x40d1b000 nmethod 3338 0x03884388 code [0x03884480, 0x03884520]
Event: 173.390 Thread 0x40828000 nmethod 3336 0x037c3bc8 code [0x037c3e60, 0x037c52e8]
Event: 173.425 Thread 0x40d1ac00 3340       4       java.nio.ByteBuffer::arrayOffset (35 bytes)
Event: 173.425 Thread 0x40d1b000 3339       3       spaceinvaders.entity.Entity::setVerticalMovement (6 bytes)
Event: 173.425 Thread 0x40d1b000 nmethod 3339 0x037d3108 code [0x037d3200, 0x037d32e0]
Event: 173.425 Thread 0x40d1ac00 nmethod 3340 0x037d2f08 code [0x037d3000, 0x037d3070]
Event: 173.454 Thread 0x40828000 3341       4       java.net.URLClassLoader$3::hasMoreElements (5 bytes)
Event: 173.457 Thread 0x40828000 nmethod 3341 0x037dc3c8 code [0x037dc4e0, 0x037dc65c]
Event: 174.391 Thread 0x40d1a000 3342   !   4       com.sun.media.sound.DirectAudioDevice$DirectDL::drain (203 bytes)
Event: 174.410 Thread 0x40d1a000 nmethod 3342 0x037dca08 code [0x037dcb80, 0x037dd8b8]
Event: 175.114 Thread 0x40d1ac00 3343       4       java.lang.Class::forName (53 bytes)
Event: 175.114 Thread 0x40d1ac00 nmethod 3343 0x037dc188 code [0x037dc280, 0x037dc2fc]
Event: 175.146 Thread 0x40d1b000 3344       3       java.io.FileOutputStream::write (12 bytes)
Event: 175.147 Thread 0x40d1b000 nmethod 3344 0x03168388 code [0x031684a0, 0x031685ac]
Event: 175.355 Thread 0x40828000 3346 % !   4       java.util.concurrent.ConcurrentHashMap::transfer @ 376 (832 bytes)
Event: 175.356 Thread 0x40d1a000 3347       4       java.lang.ref.Reference::<init> (25 bytes)
Event: 175.357 Thread 0x40d1a000 nmethod 3347 0x03709408 code [0x03709500, 0x03709570]
Event: 175.375 Thread 0x40828000 nmethod 3346% 0x03192808 code [0x03192960, 0x0319345c]
Event: 175.399 Thread 0x40d1ac00 3348   !   4       java.lang.Class::newInstance (155 bytes)
Event: 175.403 Thread 0x40d1ac00 nmethod 3348 0x0327aa08 code [0x0327ab40, 0x0327adb0]
Event: 175.458 Thread 0x40d1a000 3349       4       java.util.ArrayList::add (54 bytes)
Event: 175.462 Thread 0x40d1b000 3350   !   3       com.sun.media.sound.DirectAudioDevice$DirectClip::open (329 bytes)
Event: 175.463 Thread 0x40d1a000 nmethod 3349 0x031f8c08 code [0x031f8d20, 0x031f90d0]
Event: 175.463 Thread 0x40d1b000 nmethod 3350 0x0329f5c8 code [0x0329f920, 0x032a10e4]
Event: 175.463 Thread 0x40d1b000 3358       3       com.sun.media.sound.AbstractMixer::isSourceLine (34 bytes)
Event: 175.464 Thread 0x40d1b000 nmethod 3358 0x031f8748 code [0x031f8880, 0x031f8aec]
Event: 175.464 Thread 0x40d1b000 3351       3       javax.sound.sampled.AudioInputStream::getFrameLength (5 bytes)
Event: 175.464 Thread 0x40d1b000 nmethod 3351 0x03192588 code [0x03192680, 0x03192760]
Event: 175.464 Thread 0x40d1b000 3352       3       javax.sound.sampled.AudioInputStream::read (274 bytes)
Event: 175.464 Thread 0x40d1b000 nmethod 3352 0x0328a288 code [0x0328a3e0, 0x0328ab04]
Event: 175.465 Thread 0x40d1b000 3353   !   3       com.sun.media.sound.DirectAudioDevice$DirectClip::open (202 bytes)
Event: 175.466 Thread 0x40d1b000 nmethod 3353 0x037c1848 code [0x037c1b00, 0x037c2e3c]
Event: 175.466 Thread 0x40d1b000 3354       3       com.sun.media.sound.Toolkit::millis2bytes (27 bytes)
Event: 175.466 Thread 0x40d1b000 nmethod 3354 0x034904c8 code [0x03490600, 0x03490800]
Event: 175.466 Thread 0x40d1b000 3355       3       com.sun.media.sound.Toolkit::align (14 bytes)
Event: 175.466 Thread 0x40d1b000 nmethod 3355 0x031fe748 code [0x031fe860, 0x031fe980]
Event: 175.466 Thread 0x40d1b000 3356   !   3       com.sun.media.sound.AbstractDataLine::open (129 bytes)
Event: 175.467 Thread 0x40d1b000 nmethod 3356 0x037bf7c8 code [0x037bfa40, 0x037c0bfc]
Event: 175.467 Thread 0x40d1b000 3357  s    3       com.sun.media.sound.AbstractMixer::open (87 bytes)
Event: 175.468 Thread 0x40d1b000 nmethod 3357 0x036adc08 code [0x036ade60, 0x036af518]
Event: 175.468 Thread 0x40d1b000 3359  s    3       com.sun.media.sound.AbstractMixer::open (26 bytes)
Event: 175.469 Thread 0x40d1b000 nmethod 3359 0x0377b688 code [0x0377b7c0, 0x0377bbd8]
Event: 175.469 Thread 0x40d1b000 3360       3       com.sun.media.sound.DirectAudioDevice$DirectClip::implOpen (24 bytes)
Event: 175.469 Thread 0x40d1b000 nmethod 3360 0x03289ec8 code [0x0328a000, 0x0328a1b8]
Event: 175.469 Thread 0x40d1b000 3361       3       com.sun.media.sound.DirectAudioDevice$DirectDL::implOpen (508 bytes)
Event: 175.471 Thread 0x40d1b000 nmethod 3361 0x037bc0c8 code [0x037bc4c0, 0x037be6b0]
Event: 175.471 Thread 0x40d1b000 3362       3       com.sun.media.sound.DirectAudioDevice::access$900 (22 bytes)
Event: 175.471 Thread 0x40d1b000 nmethod 3362 0x03647848 code [0x03647960, 0x03647a6c]
Event: 175.509 Thread 0x40d1ac00 3364       4       java.util.ServiceLoader$1::next (41 bytes)
Event: 175.540 Thread 0x40d1ac00 nmethod 3364 0x037b6cc8 code [0x037b6f20, 0x037b80a0]
Event: 175.628 Thread 0x40d1b000 3365       3       java.util.Formatter::getZero (27 bytes)
Event: 175.629 Thread 0x40d1b000 nmethod 3365 0x036ad708 code [0x036ad840, 0x036ada38]
Event: 177.124 Thread 0x40828000 3366       4       java.awt.Component::getInputContext (16 bytes)
Event: 177.125 Thread 0x40828000 nmethod 3366 0x037095c8 code [0x037096c0, 0x03709730]
Event: 178.556 Thread 0x40d1a000 3367       4       java.awt.Component::isShowing (38 bytes)
Event: 178.557 Thread 0x40d1a000 nmethod 3367 0x031e86c8 code [0x031e87c0, 0x031e8850]
Event: 178.652 Thread 0x40d1ac00 3369       4       java.util.Currency::getInstance (214 bytes)
Event: 178.652 Thread 0x40828000 3368       4       java.util.Currency::getMainTableEntry (49 bytes)
Event: 178.653 Thread 0x40828000 nmethod 3368 0x03698988 code [0x03698a80, 0x03698b50]
Event: 178.660 Thread 0x40d1ac00 nmethod 3369 0x03181dc8 code [0x03181ee0, 0x03182430]
Event: 178.661 Thread 0x40d1a000 3370       4       java.util.Currency::getInstance (234 bytes)
Event: 178.685 Thread 0x40d1a000 nmethod 3370 0x037b4788 code [0x037b4900, 0x037b5830]
Event: 182.578 Thread 0x40d1b000 3371       3       spaceinvaders.Game::access$1202 (7 bytes)
Event: 182.579 Thread 0x40d1b000 nmethod 3371 0x0329f348 code [0x0329f440, 0x0329f500]
Event: 184.084 Thread 0x40828000 3372   !   4       sun.awt.PostEventQueue::flush (168 bytes)

GC Heap History (96 events):
Event: 1.660 GC heap before
{Heap before GC invocations=1 (full 0):
 PSYoungGen      total 19200K, used 16640K [0x2f8c0000, 0x30e00000, 0x3e200000)
  eden space 16640K, 100% used [0x2f8c0000,0x30900000,0x30900000)
  from space 2560K, 0% used [0x30b80000,0x30b80000,0x30e00000)
  to   space 2560K, 0% used [0x30900000,0x30900000,0x30b80000)
 ParOldGen       total 43776K, used 0K [0x12600000, 0x150c0000, 0x2f8c0000)
  object space 43776K, 0% used [0x12600000,0x12600000,0x150c0000)
 Metaspace       used 7811K, capacity 8019K, committed 8192K, reserved 8576K
Event: 1.665 GC heap after
Heap after GC invocations=1 (full 0):
 PSYoungGen      total 19200K, used 2550K [0x2f8c0000, 0x30e00000, 0x3e200000)
  eden space 16640K, 0% used [0x2f8c0000,0x2f8c0000,0x30900000)
  from space 2560K, 99% used [0x30900000,0x30b7d820,0x30b80000)
  to   space 2560K, 0% used [0x30b80000,0x30b80000,0x30e00000)
 ParOldGen       total 43776K, used 140K [0x12600000, 0x150c0000, 0x2f8c0000)
  object space 43776K, 0% used [0x12600000,0x126232d0,0x150c0000)
 Metaspace       used 7811K, capacity 8019K, committed 8192K, reserved 8576K
}
Event: 2.262 GC heap before
{Heap before GC invocations=2 (full 0):
 PSYoungGen      total 19200K, used 19190K [0x2f8c0000, 0x30e00000, 0x3e200000)
  eden space 16640K, 100% used [0x2f8c0000,0x30900000,0x30900000)
  from space 2560K, 99% used [0x30900000,0x30b7d820,0x30b80000)
  to   space 2560K, 0% used [0x30b80000,0x30b80000,0x30e00000)
 ParOldGen       total 43776K, used 140K [0x12600000, 0x150c0000, 0x2f8c0000)
  object space 43776K, 0% used [0x12600000,0x126232d0,0x150c0000)
 Metaspace       used 10259K, capacity 10419K, committed 10496K, reserved 10624K
Event: 2.269 GC heap after
Heap after GC invocations=2 (full 0):
 PSYoungGen      total 19200K, used 2551K [0x2f8c0000, 0x30e00000, 0x3e200000)
  eden space 16640K, 0% used [0x2f8c0000,0x2f8c0000,0x30900000)
  from space 2560K, 99% used [0x30b80000,0x30dfdcd8,0x30e00000)
  to   space 2560K, 0% used [0x30900000,0x30900000,0x30b80000)
 ParOldGen       total 43776K, used 2169K [0x12600000, 0x150c0000, 0x2f8c0000)
  object space 43776K, 4% used [0x12600000,0x1281e7c0,0x150c0000)
 Metaspace       used 10259K, capacity 10419K, committed 10496K, reserved 10624K
}
Event: 3.594 GC heap before
{Heap before GC invocations=3 (full 0):
 PSYoungGen      total 19200K, used 19191K [0x2f8c0000, 0x30e00000, 0x3e200000)
  eden space 16640K, 100% used [0x2f8c0000,0x30900000,0x30900000)
  from space 2560K, 99% used [0x30b80000,0x30dfdcd8,0x30e00000)
  to   space 2560K, 0% used [0x30900000,0x30900000,0x30b80000)
 ParOldGen       total 43776K, used 2169K [0x12600000, 0x150c0000, 0x2f8c0000)
  object space 43776K, 4% used [0x12600000,0x1281e7c0,0x150c0000)
 Metaspace       used 12930K, capacity 13135K, committed 13312K, reserved 13696K
Event: 3.602 GC heap after
Heap after GC invocations=3 (full 0):
 PSYoungGen      total 19200K, used 2551K [0x2f8c0000, 0x30e00000, 0x3e200000)
  eden space 16640K, 0% used [0x2f8c0000,0x2f8c0000,0x30900000)
  from space 2560K, 99% used [0x30900000,0x30b7dc98,0x30b80000)
  to   space 2560K, 0% used [0x30b80000,0x30b80000,0x30e00000)
 ParOldGen       total 43776K, used 4701K [0x12600000, 0x150c0000, 0x2f8c0000)
  object space 43776K, 10% used [0x12600000,0x12a97410,0x150c0000)
 Metaspace       used 12930K, capacity 13135K, committed 13312K, reserved 13696K
}
Event: 4.296 GC heap before
{Heap before GC invocations=4 (full 0):
 PSYoungGen      total 19200K, used 19191K [0x2f8c0000, 0x30e00000, 0x3e200000)
  eden space 16640K, 100% used [0x2f8c0000,0x30900000,0x30900000)
  from space 2560K, 99% used [0x30900000,0x30b7dc98,0x30b80000)
  to   space 2560K, 0% used [0x30b80000,0x30b80000,0x30e00000)
 ParOldGen       total 43776K, used 4701K [0x12600000, 0x150c0000, 0x2f8c0000)
  object space 43776K, 10% used [0x12600000,0x12a97410,0x150c0000)
 Metaspace       used 15704K, capacity 15912K, committed 16128K, reserved 16768K
Event: 4.300 GC heap after
Heap after GC invocations=4 (full 0):
 PSYoungGen      total 19200K, used 2559K [0x2f8c0000, 0x30e00000, 0x3e200000)
  eden space 16640K, 0% used [0x2f8c0000,0x2f8c0000,0x30900000)
  from space 2560K, 99% used [0x30b80000,0x30dfffd8,0x30e00000)
  to   space 2560K, 0% used [0x30900000,0x30900000,0x30b80000)
 ParOldGen       total 43776K, used 6817K [0x12600000, 0x150c0000, 0x2f8c0000)
  object space 43776K, 15% used [0x12600000,0x12ca84b0,0x150c0000)
 Metaspace       used 15704K, capacity 15912K, committed 16128K, reserved 16768K
}
Event: 4.356 GC heap before
{Heap before GC invocations=5 (full 0):
 PSYoungGen      total 19200K, used 8167K [0x2f8c0000, 0x30e00000, 0x3e200000)
  eden space 16640K, 33% used [0x2f8c0000,0x2fe39c50,0x30900000)
  from space 2560K, 99% used [0x30b80000,0x30dfffd8,0x30e00000)
  to   space 2560K, 0% used [0x30900000,0x30900000,0x30b80000)
 ParOldGen       total 43776K, used 6817K [0x12600000, 0x150c0000, 0x2f8c0000)
  object space 43776K, 15% used [0x12600000,0x12ca84b0,0x150c0000)
 Metaspace       used 16089K, capacity 16264K, committed 16384K, reserved 16768K
Event: 4.360 GC heap after
Heap after GC invocations=5 (full 0):
 PSYoungGen      total 19200K, used 2557K [0x2f8c0000, 0x32540000, 0x3e200000)
  eden space 16640K, 0% used [0x2f8c0000,0x2f8c0000,0x30900000)
  from space 2560K, 99% used [0x30900000,0x30b7f7b8,0x30b80000)
  to   space 6144K, 0% used [0x31f40000,0x31f40000,0x32540000)
 ParOldGen       total 43776K, used 7309K [0x12600000, 0x150c0000, 0x2f8c0000)
  object space 43776K, 16% used [0x12600000,0x12d23580,0x150c0000)
 Metaspace       used 16089K, capacity 16264K, committed 16384K, reserved 16768K
}
Event: 4.360 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 19200K, used 2557K [0x2f8c0000, 0x32540000, 0x3e200000)
  eden space 16640K, 0% used [0x2f8c0000,0x2f8c0000,0x30900000)
  from space 2560K, 99% used [0x30900000,0x30b7f7b8,0x30b80000)
  to   space 6144K, 0% used [0x31f40000,0x31f40000,0x32540000)
 ParOldGen       total 43776K, used 7309K [0x12600000, 0x150c0000, 0x2f8c0000)
  object space 43776K, 16% used [0x12600000,0x12d23580,0x150c0000)
 Metaspace       used 16089K, capacity 16264K, committed 16384K, reserved 16768K
Event: 4.395 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 19200K, used 0K [0x2f8c0000, 0x32540000, 0x3e200000)
  eden space 16640K, 0% used [0x2f8c0000,0x2f8c0000,0x30900000)
  from space 2560K, 0% used [0x30900000,0x30900000,0x30b80000)
  to   space 6144K, 0% used [0x31f40000,0x31f40000,0x32540000)
 ParOldGen       total 31488K, used 6828K [0x12600000, 0x144c0000, 0x2f8c0000)
  object space 31488K, 21% used [0x12600000,0x12cab060,0x144c0000)
 Metaspace       used 16089K, capacity 16264K, committed 16384K, reserved 16768K
}
Event: 5.425 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 19200K, used 16640K [0x2f8c0000, 0x32540000, 0x3e200000)
  eden space 16640K, 100% used [0x2f8c0000,0x30900000,0x30900000)
  from space 2560K, 0% used [0x30900000,0x30900000,0x30b80000)
  to   space 6144K, 0% used [0x31f40000,0x31f40000,0x32540000)
 ParOldGen       total 31488K, used 6828K [0x12600000, 0x144c0000, 0x2f8c0000)
  object space 31488K, 21% used [0x12600000,0x12cab060,0x144c0000)
 Metaspace       used 17515K, capacity 17739K, committed 17920K, reserved 18816K
Event: 5.428 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 30464K, used 1863K [0x2f8c0000, 0x32140000, 0x3e200000)
  eden space 28416K, 0% used [0x2f8c0000,0x2f8c0000,0x31480000)
  from space 2048K, 90% used [0x31f40000,0x32111db0,0x32140000)
  to   space 6400K, 0% used [0x314c0000,0x314c0000,0x31b00000)
 ParOldGen       total 31488K, used 6832K [0x12600000, 0x144c0000, 0x2f8c0000)
  object space 31488K, 21% used [0x12600000,0x12cac060,0x144c0000)
 Metaspace       used 17515K, capacity 17739K, committed 17920K, reserved 18816K
}
Event: 14.969 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 30464K, used 30279K [0x2f8c0000, 0x32140000, 0x3e200000)
  eden space 28416K, 100% used [0x2f8c0000,0x31480000,0x31480000)
  from space 2048K, 90% used [0x31f40000,0x32111db0,0x32140000)
  to   space 6400K, 0% used [0x314c0000,0x314c0000,0x31b00000)
 ParOldGen       total 31488K, used 6832K [0x12600000, 0x144c0000, 0x2f8c0000)
  object space 31488K, 21% used [0x12600000,0x12cac060,0x144c0000)
 Metaspace       used 19604K, capacity 19856K, committed 19968K, reserved 20864K
Event: 14.974 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 35072K, used 6392K [0x2f8c0000, 0x33580000, 0x3e200000)
  eden space 28672K, 0% used [0x2f8c0000,0x2f8c0000,0x314c0000)
  from space 6400K, 99% used [0x314c0000,0x31afe0d8,0x31b00000)
  to   space 7936K, 0% used [0x32dc0000,0x32dc0000,0x33580000)
 ParOldGen       total 31488K, used 7787K [0x12600000, 0x144c0000, 0x2f8c0000)
  object space 31488K, 24% used [0x12600000,0x12d9afa8,0x144c0000)
 Metaspace       used 19604K, capacity 19856K, committed 19968K, reserved 20864K
}
Event: 17.473 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 35072K, used 35064K [0x2f8c0000, 0x33580000, 0x3e200000)
  eden space 28672K, 100% used [0x2f8c0000,0x314c0000,0x314c0000)
  from space 6400K, 99% used [0x314c0000,0x31afe0d8,0x31b00000)
  to   space 7936K, 0% used [0x32dc0000,0x32dc0000,0x33580000)
 ParOldGen       total 31488K, used 7787K [0x12600000, 0x144c0000, 0x2f8c0000)
  object space 31488K, 24% used [0x12600000,0x12d9afa8,0x144c0000)
 Metaspace       used 20527K, capacity 20782K, committed 20992K, reserved 21888K
Event: 17.488 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 53760K, used 6100K [0x2f8c0000, 0x33580000, 0x3e200000)
  eden space 45824K, 0% used [0x2f8c0000,0x2f8c0000,0x32580000)
  from space 7936K, 76% used [0x32dc0000,0x333b52e8,0x33580000)
  to   space 8192K, 0% used [0x32580000,0x32580000,0x32d80000)
 ParOldGen       total 53248K, used 51001K [0x12600000, 0x15a00000, 0x2f8c0000)
  object space 53248K, 95% used [0x12600000,0x157ce698,0x15a00000)
 Metaspace       used 20527K, capacity 20782K, committed 20992K, reserved 21888K
}
Event: 17.488 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 53760K, used 6100K [0x2f8c0000, 0x33580000, 0x3e200000)
  eden space 45824K, 0% used [0x2f8c0000,0x2f8c0000,0x32580000)
  from space 7936K, 76% used [0x32dc0000,0x333b52e8,0x33580000)
  to   space 8192K, 0% used [0x32580000,0x32580000,0x32d80000)
 ParOldGen       total 53248K, used 51001K [0x12600000, 0x15a00000, 0x2f8c0000)
  object space 53248K, 95% used [0x12600000,0x157ce698,0x15a00000)
 Metaspace       used 20527K, capacity 20782K, committed 20992K, reserved 21888K
Event: 17.522 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 53760K, used 0K [0x2f8c0000, 0x33580000, 0x3e200000)
  eden space 45824K, 0% used [0x2f8c0000,0x2f8c0000,0x32580000)
  from space 7936K, 0% used [0x32dc0000,0x32dc0000,0x33580000)
  to   space 8192K, 0% used [0x32580000,0x32580000,0x32d80000)
 ParOldGen       total 82176K, used 33191K [0x12600000, 0x17640000, 0x2f8c0000)
  object space 82176K, 40% used [0x12600000,0x14669ca8,0x17640000)
 Metaspace       used 20527K, capacity 20782K, committed 20992K, reserved 21888K
}
Event: 18.149 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 53760K, used 45796K [0x2f8c0000, 0x33580000, 0x3e200000)
  eden space 45824K, 99% used [0x2f8c0000,0x32579058,0x32580000)
  from space 7936K, 0% used [0x32dc0000,0x32dc0000,0x33580000)
  to   space 8192K, 0% used [0x32580000,0x32580000,0x32d80000)
 ParOldGen       total 405504K, used 356334K [0x12600000, 0x2b200000, 0x2f8c0000)
  object space 405504K, 87% used [0x12600000,0x281fb978,0x2b200000)
 Metaspace       used 20712K, capacity 20974K, committed 21120K, reserved 21888K
Event: 18.166 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 54016K, used 5421K [0x2f8c0000, 0x349c0000, 0x3e200000)
  eden space 45824K, 0% used [0x2f8c0000,0x2f8c0000,0x32580000)
  from space 8192K, 66% used [0x32580000,0x32acb718,0x32d80000)
  to   space 8192K, 0% used [0x341c0000,0x341c0000,0x349c0000)
 ParOldGen       total 405504K, used 399548K [0x12600000, 0x2b200000, 0x2f8c0000)
  object space 405504K, 98% used [0x12600000,0x2ac2f068,0x2b200000)
 Metaspace       used 20712K, capacity 20974K, committed 21120K, reserved 21888K
}
Event: 18.167 GC heap before
{Heap before GC invocations=12 (full 3):
 PSYoungGen      total 54016K, used 5421K [0x2f8c0000, 0x349c0000, 0x3e200000)
  eden space 45824K, 0% used [0x2f8c0000,0x2f8c0000,0x32580000)
  from space 8192K, 66% used [0x32580000,0x32acb718,0x32d80000)
  to   space 8192K, 0% used [0x341c0000,0x341c0000,0x349c0000)
 ParOldGen       total 405504K, used 399548K [0x12600000, 0x2b200000, 0x2f8c0000)
  object space 405504K, 98% used [0x12600000,0x2ac2f068,0x2b200000)
 Metaspace       used 20712K, capacity 20974K, committed 21120K, reserved 21888K
Event: 18.282 GC heap after
Heap after GC invocations=12 (full 3):
 PSYoungGen      total 54016K, used 0K [0x2f8c0000, 0x349c0000, 0x3e200000)
  eden space 45824K, 0% used [0x2f8c0000,0x2f8c0000,0x32580000)
  from space 8192K, 0% used [0x32580000,0x32580000,0x32d80000)
